date;max_temperature_f;mean_temperature_f;min_temperature_f;max_dew_point_f;mean_dew_point_f;min_dew_point_f;max_humidity;mean_humidity;min_humidity;max_sea_level_pressure_inches;mean_sea_level_pressure_inches;min_sea_level_pressure_inches;max_visibility_miles;mean_visibility_miles;min_visibility_miles;max_wind_Speed_mph;mean_wind_speed_mph;max_gust_speed_mph;precipitation_inches;cloud_cover;wind_dir_degrees;count
8/29/2013;74.0;68.0;61.0;61.0;58.0;56.0;93.0;75.0;57.0;30.07;30.02;29.97;10.0;10.0;10.0;23.0;11.0;28.0;0;4.0;286.0;287
8/30/2013;78.0;69.0;60.0;61.0;58.0;56.0;90.0;70.0;50.0;30.05;30.0;29.93;10.0;10.0;7.0;29.0;13.0;35.0;0;2.0;291.0;406
8/31/2013;71.0;64.0;57.0;57.0;56.0;54.0;93.0;75.0;57.0;30.0;29.96;29.92;10.0;10.0;10.0;26.0;15.0;31.0;0;4.0;284.0;480
9/1/2013;74.0;66.0;58.0;60.0;56.0;53.0;87.0;68.0;49.0;29.96;29.93;29.91;10.0;10.0;10.0;25.0;13.0;29.0;0;4.0;284.0;584
9/2/2013;75.0;69.0;62.0;61.0;60.0;58.0;93.0;77.0;61.0;29.97;29.94;29.9;10.0;10.0;6.0;23.0;12.0;30.0;0;6.0;277.0;499
9/3/2013;73.0;67.0;60.0;59.0;56.0;51.0;84.0;65.0;46.0;30.02;29.98;29.95;10.0;10.0;10.0;24.0;15.0;31.0;0;2.0;276.0;285
9/4/2013;74.0;68.0;61.0;59.0;57.0;56.0;90.0;72.0;53.0;30.05;30.01;29.97;10.0;10.0;10.0;29.0;19.0;35.0;0;4.0;269.0;236
9/5/2013;72.0;66.0;60.0;57.0;56.0;54.0;90.0;74.0;57.0;30.04;30.0;29.97;10.0;10.0;10.0;31.0;21.0;37.0;0;3.0;270.0;278
9/6/2013;85.0;71.0;56.0;57.0;51.0;45.0;86.0;58.0;29.0;30.0;29.92;29.83;10.0;10.0;10.0;24.0;8.0;28.0;0;0.0;287.0;353
9/7/2013;88.0;73.0;58.0;64.0;54.0;46.0;86.0;59.0;31.0;29.88;29.85;29.81;10.0;10.0;10.0;21.0;8.0;25.0;0;1.0;305.0;554
9/8/2013;74.0;65.0;56.0;58.0;54.0;52.0;86.0;70.0;53.0;29.88;29.83;29.76;10.0;10.0;10.0;26.0;11.0;31.0;0;2.0;299.0;505
9/9/2013;76.0;66.0;55.0;58.0;55.0;52.0;90.0;70.0;50.0;29.82;29.77;29.72;10.0;10.0;10.0;26.0;11.0;30.0;0;1.0;303.0;267
9/10/2013;74.0;66.0;57.0;59.0;56.0;54.0;93.0;73.0;53.0;29.91;29.82;29.76;10.0;10.0;10.0;17.0;8.0;21.0;0;1.0;230.0;264
9/11/2013;74.0;68.0;62.0;57.0;55.0;54.0;78.0;68.0;57.0;30.0;29.97;29.91;10.0;10.0;10.0;18.0;9.0;23.0;0;5.0;219.0;257
9/12/2013;71.0;65.0;59.0;58.0;57.0;55.0;84.0;73.0;61.0;29.99;29.95;29.91;10.0;10.0;9.0;25.0;11.0;30.0;0;7.0;268.0;265
9/13/2013;66.0;62.0;57.0;55.0;54.0;54.0;93.0;80.0;67.0;29.92;29.87;29.8;10.0;10.0;7.0;30.0;15.0;37.0;0;6.0;271.0;305
9/14/2013;66.0;62.0;57.0;55.0;54.0;53.0;87.0;77.0;67.0;29.86;29.81;29.77;10.0;10.0;9.0;25.0;16.0;33.0;0;7.0;265.0;441
9/15/2013;73.0;66.0;58.0;59.0;55.0;52.0;90.0;72.0;53.0;29.88;29.85;29.81;10.0;10.0;6.0;23.0;13.0;26.0;0;5.0;276.0;388
9/16/2013;71.0;65.0;59.0;58.0;55.0;53.0;90.0;74.0;57.0;29.91;29.87;29.81;10.0;10.0;6.0;31.0;16.0;39.0;0;3.0;274.0;238
9/17/2013;68.0;63.0;57.0;55.0;53.0;50.0;86.0;72.0;58.0;29.91;29.87;29.84;10.0;10.0;10.0;39.0;22.0;51.0;0;3.0;270.0;294
9/18/2013;78.0;66.0;54.0;55.0;49.0;47.0;78.0;60.0;41.0;29.92;29.88;29.85;10.0;10.0;10.0;25.0;10.0;30.0;0;1.0;278.0;269
9/19/2013;80.0;67.0;54.0;56.0;50.0;46.0;77.0;58.0;38.0;29.87;29.82;29.76;10.0;10.0;10.0;26.0;10.0;33.0;0;0.0;297.0;251
9/20/2013;73.0;65.0;56.0;59.0;56.0;50.0;87.0;70.0;53.0;29.88;29.84;29.79;10.0;10.0;9.0;17.0;10.0;23.0;0;6.0;248.0;311
9/21/2013;68.0;63.0;58.0;59.0;56.0;53.0;90.0;75.0;59.0;29.91;29.85;29.82;10.0;9.0;2.0;24.0;12.0;28.0;0.23;6.0;218.0;185
9/22/2013;70.0;63.0;55.0;55.0;53.0;49.0;93.0;70.0;47.0;30.02;29.97;29.92;10.0;10.0;10.0;29.0;10.0;35.0;0;1.0;292.0;360
9/23/2013;78.0;68.0;57.0;58.0;54.0;50.0;78.0;64.0;50.0;30.03;29.99;29.95;10.0;10.0;10.0;24.0;9.0;30.0;0;0.0;294.0;238
9/24/2013;71.0;65.0;58.0;54.0;52.0;50.0;78.0;66.0;53.0;30.01;29.97;29.93;10.0;10.0;10.0;36.0;19.0;43.0;0;1.0;277.0;239
9/25/2013;67.0;62.0;56.0;51.0;47.0;45.0;83.0;64.0;45.0;29.95;29.91;29.84;10.0;10.0;10.0;35.0;20.0;45.0;0;1.0;281.0;373
9/26/2013;71.0;62.0;53.0;46.0;43.0;38.0;72.0;53.0;33.0;29.99;29.92;29.85;10.0;10.0;10.0;24.0;11.0;29.0;0;0.0;281.0;233
9/27/2013;78.0;66.0;54.0;47.0;41.0;34.0;67.0;46.0;25.0;30.11;30.06;30.0;10.0;10.0;10.0;23.0;7.0;28.0;0;0.0;279.0;261
9/28/2013;78.0;66.0;53.0;55.0;48.0;38.0;84.0;60.0;35.0;30.1;30.06;30.02;10.0;10.0;10.0;28.0;9.0;32.0;0;1.0;296.0;349
9/29/2013;75.0;66.0;57.0;59.0;56.0;53.0;87.0;70.0;53.0;30.11;30.09;30.06;10.0;10.0;10.0;16.0;7.0;21.0;0;3.0;253.0;267
9/30/2013;73.0;66.0;59.0;60.0;57.0;43.0;87.0;69.0;51.0;30.07;30.03;29.98;10.0;10.0;10.0;22.0;10.0;26.0;T;4.0;264.0;127
10/1/2013;69.0;63.0;56.0;50.0;48.0;46.0;77.0;61.0;45.0;30.03;29.98;29.94;10.0;10.0;10.0;22.0;13.0;26.0;0;3.0;273.0;163
10/2/2013;69.0;62.0;54.0;49.0;46.0;44.0;77.0;61.0;45.0;30.02;29.98;29.94;10.0;10.0;10.0;29.0;14.0;35.0;0;2.0;280.0;184
10/3/2013;70.0;62.0;54.0;44.0;41.0;35.0;66.0;47.0;28.0;30.09;30.02;29.96;10.0;10.0;10.0;25.0;13.0;30.0;0;0.0;294.0;273
10/4/2013;76.0;69.0;61.0;51.0;42.0;28.0;53.0;38.0;22.0;30.1;30.05;29.98;10.0;10.0;10.0;22.0;9.0;25.0;0;0.0;13.0;244
10/5/2013;80.0;69.0;57.0;52.0;36.0;24.0;56.0;36.0;15.0;30.2;30.14;30.1;10.0;10.0;10.0;12.0;5.0;13.0;0;0.0;122.0;405
10/6/2013;83.0;70.0;56.0;52.0;44.0;27.0;66.0;40.0;13.0;30.13;30.07;30.0;10.0;10.0;10.0;14.0;5.0;15.0;0.01;4.0;345.0;355
10/7/2013;80.0;68.0;56.0;49.0;41.0;31.0;72.0;46.0;19.0;30.0;29.95;29.89;10.0;10.0;10.0;28.0;9.0;31.0;0;3.0;295.0;146
